ERROR at 2025-09-06 12:35:51,321 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 287: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 3: 'hoc.HocObject' object has no attribute 'srand'
ERROR at 2025-09-06 12:35:51,321 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 287: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 0: 'hoc.HocObject' object has no attribute 'srand'
ERROR at 2025-09-06 12:35:51,363 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 287: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 4: 'hoc.HocObject' object has no attribute 'srand'
ERROR at 2025-09-06 12:35:51,363 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 287: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 1: 'hoc.HocObject' object has no attribute 'srand'
ERROR at 2025-09-06 12:35:51,363 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 287: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 2: 'hoc.HocObject' object has no attribute 'srand'
ERROR at 2025-09-06 12:35:51,363 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 287: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 5: 'hoc.HocObject' object has no attribute 'srand'
ERROR at 2025-09-06 12:35:51,364 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 287: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 6: 'hoc.HocObject' object has no attribute 'srand'
ERROR at 2025-09-06 12:35:51,364 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 287: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 9: 'hoc.HocObject' object has no attribute 'srand'
ERROR at 2025-09-06 12:35:51,365 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 287: Error computing EPSP for 205559->199162, config 1,1,0,1,1,0,1,1, trial 0: 'hoc.HocObject' object has no attribute 'srand'
ERROR at 2025-09-06 12:35:51,365 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 287: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 7: 'hoc.HocObject' object has no attribute 'srand'
ERROR at 2025-09-06 12:35:51,365 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 287: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 8: 'hoc.HocObject' object has no attribute 'srand'
ERROR at 2025-09-06 12:35:51,365 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 287: Error computing EPSP for 205559->199162, config 1,1,0,1,1,0,1,1, trial 1: 'hoc.HocObject' object has no attribute 'srand'
ERROR at 2025-09-06 12:35:51,366 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 287: Error computing EPSP for 205559->199162, config 1,1,0,1,1,0,1,1, trial 2: 'hoc.HocObject' object has no attribute 'srand'
ERROR at 2025-09-06 12:35:51,366 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 287: Error computing EPSP for 205559->199162, config 1,1,0,1,1,0,1,1, trial 5: 'hoc.HocObject' object has no attribute 'srand'
ERROR at 2025-09-06 12:35:51,366 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 287: Error computing EPSP for 205559->199162, config 1,1,0,1,1,0,1,1, trial 3: 'hoc.HocObject' object has no attribute 'srand'
ERROR at 2025-09-06 12:35:51,366 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 287: Error computing EPSP for 205559->199162, config 1,1,0,1,1,0,1,1, trial 6: 'hoc.HocObject' object has no attribute 'srand'
ERROR at 2025-09-06 12:35:51,367 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 287: Error computing EPSP for 205559->199162, config 1,1,0,1,1,0,1,1, trial 7: 'hoc.HocObject' object has no attribute 'srand'
ERROR at 2025-09-06 12:35:51,367 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 287: Error computing EPSP for 205559->199162, config 1,1,0,1,1,0,1,1, trial 4: 'hoc.HocObject' object has no attribute 'srand'
ERROR at 2025-09-06 12:35:51,367 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 287: Error computing EPSP for 205559->199162, config 1,1,0,1,1,0,1,1, trial 8: 'hoc.HocObject' object has no attribute 'srand'
ERROR at 2025-09-06 12:35:51,368 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 287: Error computing EPSP for 205559->199162, config 1,1,0,1,1,0,1,1, trial 9: 'hoc.HocObject' object has no attribute 'srand'
ERROR at 2025-09-06 12:51:52,790 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 155: GID instantiation failed for 205559->199162 on process 4143483: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,791 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 155: GID instantiation failed for 205559->199162 on process 4143490: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,792 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 155: GID instantiation failed for 205559->199162 on process 4143491: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,792 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 155: GID instantiation failed for 205559->199162 on process 4143485: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,792 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 155: GID instantiation failed for 205559->199162 on process 4143489: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,793 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 155: GID instantiation failed for 205559->199162 on process 4143488: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,793 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 155: GID instantiation failed for 205559->199162 on process 4143487: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,793 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 155: GID instantiation failed for 205559->199162 on process 4143497: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,793 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 155: GID instantiation failed for 205559->199162 on process 4143494: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,794 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 155: GID instantiation failed for 205559->199162 on process 4143500: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,794 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 155: GID instantiation failed for 205559->199162 on process 4143486: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,794 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 155: GID instantiation failed for 205559->199162 on process 4143493: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,795 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 155: GID instantiation failed for 205559->199162 on process 4143484: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,795 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 155: GID instantiation failed for 205559->199162 on process 4143495: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,795 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 155: GID instantiation failed for 205559->199162 on process 4143499: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,796 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 155: GID instantiation failed for 205559->199162 on process 4143498: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,796 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 155: GID instantiation failed for 205559->199162 on process 4143496: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,800 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 2: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,800 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 8: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,800 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 0: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,800 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 6: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,800 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 7: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,801 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,1,0,1,1, trial 7: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,801 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,1,0,1,1, trial 1: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,801 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,1,0,1,1, trial 4: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,801 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 4: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,801 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 5: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,801 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,1,0,1,1, trial 2: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,801 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,1,0,1,1, trial 6: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,801 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 1: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,801 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,1,0,1,1, trial 0: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,801 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 3: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,801 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,1,0,1,1, trial 5: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,801 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 155: GID instantiation failed for 205559->199162 on process 4143501: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,801 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,1,0,1,1, trial 3: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,802 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 155: GID instantiation failed for 205559->199162 on process 4143492: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,802 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 155: GID instantiation failed for 205559->199162 on process 4143502: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,802 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,1,0,1,1, trial 8: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,803 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,1,0,1,1, trial 9: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:51:52,803 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 9: CircuitSimulation.instantiate_gids() got an unexpected keyword argument 'base_seed'
ERROR at 2025-09-06 12:53:17,131 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 5: CircuitSimulation.__init__() got an unexpected keyword argument 'synapse_seed'
ERROR at 2025-09-06 12:53:17,131 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 0: CircuitSimulation.__init__() got an unexpected keyword argument 'synapse_seed'
ERROR at 2025-09-06 12:53:17,132 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 4: CircuitSimulation.__init__() got an unexpected keyword argument 'synapse_seed'
ERROR at 2025-09-06 12:53:17,132 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 6: CircuitSimulation.__init__() got an unexpected keyword argument 'synapse_seed'
ERROR at 2025-09-06 12:53:17,132 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,1,0,1,1, trial 6: CircuitSimulation.__init__() got an unexpected keyword argument 'synapse_seed'
ERROR at 2025-09-06 12:53:17,132 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 3: CircuitSimulation.__init__() got an unexpected keyword argument 'synapse_seed'
ERROR at 2025-09-06 12:53:17,132 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 2: CircuitSimulation.__init__() got an unexpected keyword argument 'synapse_seed'
ERROR at 2025-09-06 12:53:17,132 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 1: CircuitSimulation.__init__() got an unexpected keyword argument 'synapse_seed'
ERROR at 2025-09-06 12:53:17,133 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,1,0,1,1, trial 7: CircuitSimulation.__init__() got an unexpected keyword argument 'synapse_seed'
ERROR at 2025-09-06 12:53:17,133 in get_epsp_value in '/lustre06/project/6077694/dhuruva/plastyfire/synapse_combinations_generator.py't line 286: Error computing EPSP for 205559->199162, config 1,1,0,1,0,0,1,1, trial 8: CircuitSimulation.__init__() got an unexpected keyword argument 'synapse_seed'
